CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
16504,6629,NA,4,AW00016504,2026A40D-8DF6-4643-89FB-330D64CA58AD,12-09-14 9:15
25229,5922,NA,9,AW00025229,30292866-2BAB-4576-B26C-38D4E809C536,12-09-14 9:15
24803,3687,NA,1,AW00024803,3EB155CE-6F54-44DF-932E-AD123FCDB7C0,12-09-14 9:15
28809,14639,NA,1,AW00028809,475E4F67-CCB3-40C5-BC34-97A7CB744B90,12-09-14 9:15
11786,15123,NA,1,AW00011786,0F35F435-4AB3-496C-846D-6E15FBFA3639,12-09-14 9:15
17901,20492,NA,8,AW00017901,71ECFEFD-F20E-4F09-A76F-6E1AFB8451DD,12-09-14 9:15
26756,8259,NA,9,AW00026756,BF3CC5C8-1698-40D8-A56E-8ADB21F6E830,12-09-14 9:15
20158,13698,NA,9,AW00020158,E1A910EF-2EC1-4E42-9199-251B2741EC1D,12-09-14 9:15
11494,15646,NA,10,AW00011494,D00B37B2-3687-4258-B6CB-F7F7731FCB42,12-09-14 9:15
27979,6443,NA,9,AW00027979,CD85672A-9426-42DA-B9DA-46B0CB81A4DA,12-09-14 9:15
15748,6243,NA,6,AW00015748,BA46796C-45E5-40CD-BF82-15FB02E4B50F,12-09-14 9:15
28736,15061,NA,7,AW00028736,08A5E4E5-F408-474F-BA28-C71FD10864FF,12-09-14 9:15
24006,20406,NA,9,AW00024006,90DEFCC8-981B-4F92-9B17-28F23E4F8C5C,12-09-14 9:15
20211,1703,NA,9,AW00020211,1A02E88C-CBBF-4A6F-9A0B-89FB99E57B0D,12-09-14 9:15
12414,6533,NA,1,AW00012414,89B84F2F-1180-483B-B23B-7EB24BE9640B,12-09-14 9:15
22486,15625,NA,8,AW00022486,76840706-C207-4281-B428-6199AC97F811,12-09-14 9:15
12680,20221,NA,9,AW00012680,AA37A2D5-94E8-42DD-A908-1D535179A1EC,12-09-14 9:15
11507,2661,NA,6,AW00011507,5F570789-FB66-4278-A094-47F7A1096FB9,12-09-14 9:15
18853,8276,NA,1,AW00018853,49895198-50ED-439E-9DE1-FF3E1647D77E,12-09-14 9:15
27654,17852,NA,4,AW00027654,DFDDC48A-7C93-4042-8D2A-BAB931EC95C1,12-09-14 9:15
29044,11756,NA,1,AW00029044,170798EB-C078-46E9-B46A-209C16F07886,12-09-14 9:15
22392,8226,NA,7,AW00022392,CC596158-9495-4E96-8EA0-257BDF64EE98,12-09-14 9:15
274,NA,952,3,AW00000274,02788A66-2628-4B91-B211-1D8F7E73C500,12-09-14 9:15
14467,12930,NA,1,AW00014467,67FC2D74-762C-4F87-B04F-2415436DAB5E,12-09-14 9:15
20591,16546,NA,8,AW00020591,235B6931-9B71-4146-A243-BD65A3E64C9A,12-09-14 9:15
14815,2649,NA,10,AW00014815,218243AE-E828-448D-BB5C-F521AC9EF507,12-09-14 9:15
14087,2885,NA,9,AW00014087,87598742-18F1-4261-B931-B5C8D5148B49,12-09-14 9:15
21564,2475,NA,9,AW00021564,E97AB604-2F58-4E2E-B1E4-013A50F09441,12-09-14 9:15
23746,1717,NA,7,AW00023746,CF94ED99-B16F-4BEF-A965-AFE257FD6905,12-09-14 9:15
28191,7311,NA,1,AW00028191,F29CB1C3-DE28-4DC1-87A6-D676A3464F1F,12-09-14 9:15
23621,14285,NA,7,AW00023621,E0CC5C38-DA8C-465F-A10F-11BD0357C095,12-09-14 9:15
18875,14093,NA,6,AW00018875,281558DE-2361-46B5-9A30-B453A5FF9492,12-09-14 9:15
24950,3139,NA,4,AW00024950,1C5CA7FA-6EBF-41AF-84F8-F75B25E83BA9,12-09-14 9:15
21471,4665,NA,6,AW00021471,ABBE1ECB-1F1E-42C8-81E2-91D61D7D3840,12-09-14 9:15
17272,10454,NA,1,AW00017272,543764B4-A25C-451D-92D1-F8C21C566E9B,12-09-14 9:15
23281,11686,NA,6,AW00023281,5DF4C482-12DE-449E-A9FA-9F30E1A7DC62,12-09-14 9:15
19479,3492,NA,10,AW00019479,07C8F3FE-8F86-41D8-BD97-F166236B3889,12-09-14 9:15
27356,3411,NA,9,AW00027356,D8E3060A-BA9B-4528-BCEA-7ECDE960853D,12-09-14 9:15
26390,8191,NA,10,AW00026390,A98109F7-3DEF-43D3-B490-E19ED462A8A5,12-09-14 9:15
23687,7341,NA,1,AW00023687,82F82828-FA0D-458E-8C51-4AD52A3E1C3B,12-09-14 9:15
82,NA,1264,6,AW00000082,92618ECE-2254-4852-B3B3-46ED2E0E3E1A,12-09-14 9:15
18932,16965,NA,9,AW00018932,64188D09-C972-4047-BE68-F88F114F4DD4,12-09-14 9:15
14942,18893,NA,7,AW00014942,E4A48E09-9BE5-43D9-8FC2-9861708CE2DB,12-09-14 9:15
25931,6545,NA,1,AW00025931,92FF82BA-C7BA-4CD6-BBB3-80BD38B8C4F5,12-09-14 9:15
20620,19388,NA,9,AW00020620,D22DADE3-55C9-4CF5-AF64-B7FCE21769BC,12-09-14 9:15
16997,10913,NA,4,AW00016997,CF70B595-3CDA-46E2-8AC6-7D2E11ADC16D,12-09-14 9:15
29146,13869,NA,1,AW00029146,D84284FC-A53E-450F-8684-BC13D4F77C06,12-09-14 9:15
17895,15860,NA,10,AW00017895,99AED67F-04B1-40D7-BD88-9494ED8D1996,12-09-14 9:15
17351,4257,NA,9,AW00017351,C466988B-D37A-4BC4-AD38-080EBADB41EB,12-09-14 9:15
27450,12796,NA,1,AW00027450,9077C238-2362-4D0F-BC71-CA55A4B40F9B,12-09-14 9:15
